"0",""
"0",""
"0",""
"0","# StepCriterion"
"0",""
"0","#sc <- stepCriterion(gamma.reg, direction=""backward"", criterion=""aic"", test=""wald"")"
"0",""
"0","# Ajuste con stepAIC, guardando resultados intermedios"
"0",""
"0","# Forward"
"0","gamma.reg_null <- glm(Talla ~ 1, family= Gamma(),data = datos)"
"0",""
"0","gamma.reg <- glm(Talla ~ LRT_A + LRT_CM + LRM_90 + LRM_R + Edad + Etnia + Peso + Sexo + Programa, family= Gamma(),data = datos)"
"0","summary(gamma.reg)"
"1","
Call:
"
"1",""
"1","glm(formula = Talla ~ LRT_A + LRT_CM + LRM_90 + LRM_R + Edad + 
    Etnia + Peso + Sexo + Programa, family = Gamma(), data = datos)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  1.051e-02"
"1","  1.381e-04"
"1","  76.061"
"1","  < 2e-16"
"1"," ***"
"1","
LRT_A                       "
"1"," -5.906e-05"
"1","  9.130e-06"
"1","  -6.469"
"1"," 2.20e-10"
"1"," ***"
"1","
LRT_CM                      "
"1"," -1.917e-05"
"1","  8.782e-06"
"1","  -2.183"
"1","  0.02944"
"1"," *  "
"1","
LRM_90                      "
"1","  1.307e-05"
"1","  7.322e-06"
"1","   1.786"
"1","  0.07469"
"1"," .  "
"1","
LRM_R                       "
"1"," -2.381e-05"
"1","  7.423e-06"
"1","  -3.208"
"1","  0.00142"
"1"," ** "
"1","
Edad                        "
"1","  4.866e-06"
"1","  8.823e-07"
"1","   5.516"
"1"," 5.37e-08"
"1"," ***"
"1","
EtniaBlanco-Mestizo         "
"1"," -1.184e-04"
"1","  5.921e-05"
"1","  -2.001"
"1","  0.04594"
"1"," *  "
"1","
EtniaIndigena               "
"1"," -1.722e-04"
"1","  7.931e-05"
"1","  -2.171"
"1","  0.03034"
"1"," *  "
"1","
EtniaRrom                   "
"1"," -1.542e-04"
"1","  1.373e-04"
"1","  -1.123"
"1","  0.26189"
"1","    "
"1","
Peso                        "
"1"," -7.564e-07"
"1","  6.366e-07"
"1","  -1.188"
"1","  0.23527"
"1","    "
"1","
SexoMasculino               "
"1"," -1.319e-04"
"1","  1.646e-05"
"1","  -8.013"
"1"," 6.80e-15"
"1"," ***"
"1","
ProgramaComunidad de Cuidado"
"1","  4.059e-06"
"1","  1.338e-05"
"1","   0.303"
"1","  0.76177"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","0.0004385946"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2.07361  on 557  degrees of freedom
"
"1",""
"1","Residual deviance: 0.24035  on 546  degrees of freedom
"
"1","AIC: "
"1",""
"1","2918.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","stepwise <- stepAIC(gamma.reg_null, scope = list(lower = gamma.reg_null, upper = gamma.reg), trace = TRUE, k= 2, direction=""forward"") # k= log(nrow(datos)) - BIC"
"1","Start:  AIC="
"1",""
"1","4099.02"
"1",""
"1","
"
"1",""
"1","Talla ~ 1"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ LRT_A   "
"1","  1"
"1","  0.28728"
"1"," 3620.5"
"1","
+ LRT_CM  "
"1","  1"
"1","  0.35344"
"1"," 3638.3"
"1","
+ LRM_R   "
"1","  1"
"1","  0.35989"
"1"," 3640.0"
"1","
+ LRM_90  "
"1","  1"
"1","  0.44295"
"1"," 3662.4"
"1","
+ Sexo    "
"1","  1"
"1","  0.98418"
"1"," 3808.0"
"1","
+ Peso    "
"1","  1"
"1","  1.55525"
"1"," 3961.6"
"1","
<none>    "
"1","   "
"1","  2.07361"
"1"," 4099.0"
"1","
+ Etnia   "
"1","  3"
"1","  2.05507"
"1"," 4100.0"
"1","
+ Programa"
"1","  1"
"1","  2.07331"
"1"," 4100.9"
"1","
+ Edad    "
"1","  1"
"1","  2.07358"
"1"," 4101.0"
"1","
"
